Source,Australia Central,Australia Central 2,Australia East,Australia Southeast,Brazil South,Canada Central,Canada East,Central India,Central US,East Asia,East US,East US 2,France Central,France South,Germany North,Germany West Central,Israel Central,Italy North,Japan East,Japan West,Jio India West,Korea Central,Korea South,Malaysia West,Mexico Central,New Zealand North,North Central US,North Europe,Norway East,Norway West,Poland Central,Qatar Central,South Africa North,South Africa West,South Central US,South India,Southeast Asia,Sweden Central,Switzerland North,Switzerland West,UAE Central,UAE North,UK South,UK West,West Central US,West Europe,West India,West US,West US 2,West US 3
Australia Central,,3,8,16,302,203,211,152,178,122,202,197,245,234,257,251,293,243,107,115,,129,123,102,183,32,188,260,270,267,266,186,273,293,167,131,98,293,245,241,173,176,251,256,166,254,144,147,166,150
Australia Central 2,4,,8,13,303,204,212,154,179,123,202,198,245,234,257,251,306,243,108,115,,129,123,102,183,32,188,260,270,267,266,185,273,293,167,130,98,294,245,241,173,176,251,256,166,254,144,147,167,151
Australia East,8,8,,16,299,201,208,152,176,123,199,193,241,230,254,247,289,239,104,111,,126,119,99,180,28,184,256,266,263,263,184,270,289,163,127,94,294,242,237,169,172,247,253,161,250,140,141,162,147
Australia Southeast,16,12,16,,311,213,221,144,188,119,212,207,236,225,248,241,291,233,114,121,,138,130,92,192,40,197,250,260,257,257,176,264,283,176,121,88,281,236,231,163,166,241,247,173,244,134,151,173,159
Brazil South,302,302,298,311,,131,134,331,151,321,119,118,190,186,194,195,239,194,271,278,,294,286,337,157,288,138,172,196,193,202,319,319,303,141,300,332,215,197,192,283,285,180,184,157,186,283,176,178,163
Canada Central,202,203,201,212,130,,14,244,28,211,21,23,99,96,106,106,153,105,159,166,,181,175,226,72,187,17,85,108,104,114,229,231,215,50,211,222,126,107,102,195,195,91,92,39,97,194,64,59,70
Canada East,212,212,210,221,135,15,,245,37,220,34,38,104,100,110,110,157,109,168,175,,190,183,235,83,196,26,87,112,109,118,233,241,224,58,215,231,126,111,107,198,200,96,97,48,101,198,71,68,76
Central India,153,154,153,145,329,244,244,,240,89,235,234,123,122,136,131,181,132,128,128,,126,122,57,256,191,237,139,160,158,156,46,205,223,247,22,56,202,134,132,41,40,129,142,244,145,5,228,221,244
Central US,177,177,175,187,150,27,36,239,,187,29,37,118,115,124,124,170,123,135,143,,157,152,202,47,162,15,102,126,124,133,249,245,229,29,231,198,142,125,119,213,215,111,112,18,115,214,41,39,47
East Asia,122,122,122,118,320,211,219,90,187,,216,216,182,170,193,187,224,179,53,50,,41,33,35,200,142,197,196,206,203,202,123,209,229,179,66,36,225,182,177,108,111,187,192,173,190,80,159,151,163
East US,200,200,198,211,117,20,32,234,28,214,,10,86,83,92,93,137,92,163,171,,185,179,226,54,183,19,70,95,91,101,212,217,200,36,198,222,111,94,89,182,183,78,80,50,83,181,71,68,59
East US 2,195,195,193,204,116,23,36,233,36,215,10,,84,87,96,90,133,95,167,171,,189,178,236,49,181,26,76,99,95,104,214,212,196,31,202,228,113,98,94,187,187,81,84,48,88,185,66,69,53
France Central,244,245,241,236,190,100,103,123,120,182,88,85,,15,18,12,53,21,214,217,,212,207,153,129,262,104,19,30,27,29,141,156,140,111,130,148,40,17,13,112,114,11,15,130,13,113,153,152,135
France South,234,234,230,225,186,96,100,122,116,171,84,89,15,,26,20,41,12,203,206,,201,196,143,132,258,101,29,38,36,37,117,154,138,117,118,139,48,14,10,102,103,20,25,130,23,102,153,150,137
Germany North,258,257,254,248,194,107,110,142,125,194,95,98,19,27,,11,64,22,240,229,,225,219,169,142,276,111,27,20,26,16,150,170,153,125,141,165,31,16,19,125,126,21,23,139,15,125,162,160,147
Germany West Central,250,250,247,241,195,106,109,130,124,187,94,92,12,19,10,,57,14,219,222,,217,212,161,138,272,110,26,22,25,22,143,162,146,119,134,157,34,9,12,118,119,17,22,136,12,117,159,158,142
Indonesia Central,110,110,107,100,343,235,243,68,212,49,238,243,165,154,177,170,199,162,85,82,87,77,72,21,234,131,221,179,189,186,,,193,211,216,50,17,,165,160,92,95,171,176,197,173,,183,176,200
Israel Central,291,306,288,291,239,154,155,179,171,224,139,135,52,41,63,57,,49,257,259,,269,266,207,191,314,157,78,83,78,72,154,198,187,172,176,184,94,51,53,143,151,210,211,182,66,151,204,212,197
Italy North,242,242,239,233,194,105,109,131,123,179,93,97,21,12,20,14,49,,211,214,,209,204,153,140,266,111,35,33,35,31,121,162,146,125,127,149,48,9,10,110,111,27,32,138,23,110,160,159,144
Japan East,107,107,103,114,270,159,167,126,136,53,164,166,214,202,239,219,257,211,,12,,29,20,76,149,127,145,232,247,234,249,163,249,268,129,106,73,277,213,209,148,151,230,234,121,234,119,107,100,113
Japan West,114,114,110,120,277,166,174,127,143,49,172,171,216,205,228,221,258,213,12,,,18,13,73,157,135,152,239,240,237,237,160,244,263,136,101,69,263,216,211,143,146,222,227,128,224,114,115,107,120
Jio India West,,,,,,,,,,,,,,,,,200,150,,,,,,76,282,212,,,,,166,,,,,,,,,,,,,,,,,,,
Korea Central,129,129,126,138,294,181,189,123,158,41,187,192,213,201,224,218,269,210,29,19,,,8,69,171,150,168,227,236,233,233,160,240,259,154,97,65,273,212,208,139,142,218,223,144,220,111,130,123,136
Korea South,123,123,119,130,286,175,183,123,152,33,180,180,207,195,219,212,267,204,21,14,,8,,64,164,144,162,221,231,228,227,156,235,254,145,92,59,260,207,202,134,137,212,218,137,215,105,124,116,129
Malaysia West,102,101,99,92,336,227,234,58,203,35,228,235,154,143,168,162,207,154,77,73,76,69,64,,225,122,212,170,180,177,,,178,197,208,35,9,,156,150,77,80,159,165,188,164,,175,167,191
Mexico Central,182,182,179,191,156,72,82,255,47,199,55,50,128,131,140,137,190,139,148,156,,170,162,224,,169,56,117,142,139,148,270,257,240,24,252,220,164,142,137,228,230,127,131,44,132,229,52,73,40
New Zealand North,31,31,28,40,286,187,195,192,162,142,185,182,262,256,276,271,316,266,127,134,211,150,143,122,169,,172,251,278,286,,,293,312,151,150,118,,269,265,192,195,262,263,147,267,,132,137,134
North Central US,187,187,184,196,138,18,26,237,15,197,20,26,104,101,110,110,156,111,145,152,,167,161,213,56,172,,89,112,111,119,237,234,218,41,218,208,130,112,107,200,202,96,100,27,102,201,51,47,58
North Europe,259,259,256,250,171,85,87,139,102,196,74,77,20,29,27,26,78,36,233,240,,227,221,170,118,248,89,,28,26,35,136,170,153,101,144,166,38,31,35,127,128,13,17,116,18,127,139,137,125
Norway East,269,269,266,260,196,109,111,159,126,206,97,101,31,38,20,23,83,34,248,241,,236,231,180,143,278,113,28,,10,28,159,182,165,125,153,176,17,28,31,137,138,24,28,140,23,136,163,161,148
Norway West,267,266,263,257,193,105,109,158,125,203,93,98,27,36,26,26,79,36,235,238,,234,228,178,141,286,112,26,10,,34,161,178,161,125,151,174,20,31,35,134,135,17,22,138,19,135,161,159,146
Poland Central,266,266,263,257,202,115,118,153,133,202,102,106,29,36,16,22,73,32,249,238,,233,228,177,150,285,121,35,28,34,,158,178,162,132,150,173,29,26,29,133,135,29,31,147,22,133,170,168,155
Qatar Central,186,184,184,175,317,230,233,47,250,123,215,215,141,116,149,142,154,121,163,161,,160,156,89,273,227,238,136,157,160,158,,190,210,257,56,94,173,131,124,16,20,146,152,260,147,36,267,255,264
South Africa North,273,272,269,263,319,231,240,205,248,209,218,213,156,154,169,162,198,162,249,245,,240,234,178,258,293,235,170,181,177,178,190,,20,239,146,180,197,164,160,105,102,161,163,257,164,129,274,277,263
South Africa West,292,292,289,283,303,216,224,223,230,229,202,198,140,138,153,146,182,146,269,264,,259,254,197,242,312,219,154,165,161,162,210,21,,224,166,199,180,148,144,124,122,145,147,240,148,149,256,261,247
